True value of frequency and phase:  0.5 0
Minimum Value at true f:  0.0627715

Best value of frequency and phase:  0.5 0.0
Minimum Value at best f:  0.0627715
Mismatch:  0.06277149999999998


True value of frequency and phase:  1.5 0.0628319
Minimum Value at true f:  0.0626335

Best value of frequency and phase:  1.502 0.0
Minimum Value at best f:  0.0643628
Mismatch:  0.035023674587082


True value of frequency and phase:  2.5 0.125664
Minimum Value at true f:  0.0630595

Best value of frequency and phase:  2.50401 0.128228
Minimum Value at best f:  0.0632275
Mismatch:  0.06039534947549541


True value of frequency and phase:  3.5 0.188496
Minimum Value at true f:  0.0625775

Best value of frequency and phase:  3.50601 0.128228
Minimum Value at best f:  0.0635944
Mismatch:  0.04632725030961593


True value of frequency and phase:  4.5 0.251327
Minimum Value at true f:  0.0622475

Best value of frequency and phase:  4.50802 0.256457
Minimum Value at best f:  0.0626996
Mismatch:  0.05498455771316113


True value of frequency and phase:  5.5 0.314159
Minimum Value at true f:  0.0625004

Best value of frequency and phase:  5.51002 0.256457
Minimum Value at best f:  0.0629884
Mismatch:  0.054692449970880075


True value of frequency and phase:  6.5 0.376991
Minimum Value at true f:  0.0624332

Best value of frequency and phase:  6.51202 0.384685
Minimum Value at best f:  0.0637568
Mismatch:  0.0412329411633553


True value of frequency and phase:  7.5 0.439823
Minimum Value at true f:  0.062476

Best value of frequency and phase:  7.51403 0.384685
Minimum Value at best f:  0.0629201
Mismatch:  0.055367670401433866


True value of frequency and phase:  8.5 0.502655
Minimum Value at true f:  0.0623464

Best value of frequency and phase:  8.51603 0.512913
Minimum Value at best f:  0.0645589
Mismatch:  0.026859186624408116


True value of frequency and phase:  9.5 0.565487
Minimum Value at true f:  0.0617401

Best value of frequency and phase:  9.51804 0.512913
Minimum Value at best f:  0.0622612
Mismatch:  0.05329988043443401


True value of frequency and phase:  10.5 0.628319
Minimum Value at true f:  0.0626897

Best value of frequency and phase:  10.52 0.512913
Minimum Value at best f:  0.0647361
Mismatch:  0.0300463790078751


True value of frequency and phase:  11.5 0.69115
Minimum Value at true f:  0.0627415

Best value of frequency and phase:  11.522 0.641141
Minimum Value at best f:  0.0637063
Mismatch:  0.047364118203262695


True value of frequency and phase:  12.5 0.753982
Minimum Value at true f:  0.0627595

Best value of frequency and phase:  12.524 0.641141
Minimum Value at best f:  0.064358
Mismatch:  0.03728925246775383


True value of frequency and phase:  13.5 0.816814
Minimum Value at true f:  0.0628681

Best value of frequency and phase:  13.5261 0.76937
Minimum Value at best f:  0.0646607
Mismatch:  0.03435443408676253


True value of frequency and phase:  14.5 0.879646
Minimum Value at true f:  0.0623545

Best value of frequency and phase:  14.5281 0.76937
Minimum Value at best f:  0.0638153
Mismatch:  0.03892716115516903


True value of frequency and phase:  15.5 0.942478
Minimum Value at true f:  0.0621589

Best value of frequency and phase:  15.5301 0.897598
Minimum Value at best f:  0.0649662
Mismatch:  0.016995616865967733


True value of frequency and phase:  16.5 1.00531
Minimum Value at true f:  0.0626823

Best value of frequency and phase:  16.5321 0.897598
Minimum Value at best f:  0.0643574
Mismatch:  0.03595864754946765


True value of frequency and phase:  17.5 1.06814
